grep -r 's3.theasianparent.com' --exclude=log\*.txt ./**/*.scss >> log-scss.txt

./community-web/src/components/AppDownload/GetAppWidget/_style.scss:					background-image: url('https://s3.theasianparent.com/tap-assets/tap-app-download-button-red-bg.gif');
./vip_signup_web/src/app/components/common/Icon/product/ProductLikedPopupIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_2_may_2022.svg");
./vip_signup_web/src/app/components/common/Icon/product/ProductLoginPopupIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_2_may_2022.svg");
./vip_signup_web/src/app/components/common/Icon/product/ProductReportedPopupIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_2+_june-21.svg");
./vip_signup_web/src/app/components/common/Icon/product/ProductReviewArrowIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_signup_web/src/app/components/common/Icon/product/ProductRightArrowIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_signup_web/src/app/components/common/Icon/product/ProductSearchIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_signup_web/src/app/components/common/Icon/product/ProductSeeMoreIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_signup_web/src/app/components/common/Icon/product/ProductTiredArrowIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_signup_web/src/app/components/common/Icon/product/StarEmptyIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_signup_web/src/app/components/common/Icon/product/StarFillcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1.svg");
./vip_signup_web/src/app/components/common/Icon/product/StarFillIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_signup_web/src/app/components/common/Icon/product/StarOutlineFillIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_signup_web/src/app/components/common/Icon/product/StarOutlineIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_signup_web/src/app/components/common/Icon/product/StarRatingsIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_signup_web/src/app/components/common/Icon/product/StarUserRatingEmptyIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_signup_web/src/app/components/common/Icon/product/StarUserRatingFillIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_signup_web/src/app/components/common/Icon/product/ViewMoreIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_signup_web/src/app/components/common/Icon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/sprite-viewport4.png");
./vip_signup_web/src/app/components/common/Icon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/sprite-nonviewport5.png");
./vip_signup_web/src/app/components/CoronaVirusAwareness/_style.scss:	background-image: url('https://s3.theasianparent.com/tap-assets/coronavirus-awareness/coronavirus-awareness-bg.jpg');
./vip_signup_web/src/app/components/FooterNoni/style.scss:        background-image: url('https://s3.theasianparent.com/tap-assets/country-sprites1.png');
./vip_signup_web/src/app/components/Footer/_style.scss:        // background-image: url('https://s3.theasianparent.com/tap-assets/country-sprites3.png');
./vip_signup_web/src/app/components/Footer/_style.scss:        background-image: url('https://s3.theasianparent.com/tap-assets/sprite-nonviewport5.png');
./vip_signup_web/src/app/components/Footer/_style.scss:        // background-image: url('https://s3.theasianparent.com/tap-assets/tap-logo/TAP+logo_white_text-27.png ');
./vip_signup_web/src/app/components/Footer/_style.scss:            // background-image: url('https://s3.theasianparent.com/tap-assets/tap-logo/taplogovietnam.png');
./vip_signup_web/src/app/components/Footer/_style.scss:        background-image: url('https://s3.theasianparent.com/tap-assets/tap-logo/TAP-Aussieparent-footer-logo.png ');
./vip_signup_web/src/app/components/Footer/_style.scss:            // background-image: url('https://s3.theasianparent.com/tap-assets/footer_logo_sprites_mobile.png');
./vip_signup_web/src/app/components/Footer/_style.scss:            // background-image: url('https://s3.theasianparent.com/tap-assets/tap-logo/TAP+logo_white_text-27.png ');
./vip_signup_web/src/app/components/Layout/Community/Header/_style.scss:            background: url('https://s3.theasianparent.com/parenttown-prod/community/left_panel_head_bg.png');
./vip_signup_web/src/app/components/Layout/Community/Header/_style.scss:                background:url("https://s3.theasianparent.com/parenttown-prod/community/user_50x50+3.png") no-repeat;
./vip_signup_web/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/poll_30x30.png") no-repeat;
./vip_signup_web/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/photo_30x30.png") no-repeat;
./vip_signup_web/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/pregnancy_30x30.png") no-repeat;
./vip_signup_web/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/baby_tracker_30x30.png") no-repeat;
./vip_signup_web/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/topics_30x30.png") no-repeat;
./vip_signup_web/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/article_30x30.png") no-repeat;
./vip_signup_web/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/contest_30x30.png") no-repeat;
./vip_signup_web/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/contest_30x30.png") no-repeat;
./vip_signup_web/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/feedback_30x30.png") no-repeat;
./vip_signup_web/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/compose_30x30.png") no-repeat;
./vip_signup_web/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/compose_30x30.png") no-repeat;
./vip_signup_web/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/profile_30x30.png") no-repeat;
./vip_signup_web/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/invite_30x30.png") no-repeat;
./vip_signup_web/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/settings_30x30.png") no-repeat;
./vip_signup_web/src/app/components/Page/Calculator/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/loan-calc.png);
./vip_signup_web/src/app/components/Page/Calculator/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/savings-calc.png);
./vip_signup_web/src/app/components/Page/Calculator/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/retirement-calc.png);
./vip_signup_web/src/app/components/Page/Calculator/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/our-partner-header.png);
./vip_signup_web/src/app/components/Page/Calculator/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/can-i-afford-calc.png);
./vip_signup_web/src/app/components/Page/Calculator/_style.scss:					background: url(https://s3.theasianparent.com/asian-money-guide/assets/newsletter_widget_bg.png);
./vip_signup_web/src/app/components/Page/OurPartner/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/loan-calc.png);
./vip_signup_web/src/app/components/Page/OurPartner/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/savings-calc.png);
./vip_signup_web/src/app/components/Page/OurPartner/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/retirement-calc.png);
./vip_signup_web/src/app/components/Page/OurPartner/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/our-partner-header.png);
./vip_signup_web/src/app/components/Page/OurPartner/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/can-i-afford-calc.png);
./vip_signup_web/src/app/components/Page/OurPartner/_style.scss:					background: url(https://s3.theasianparent.com/asian-money-guide/assets/newsletter_widget_bg.png);
./vip_signup_web/src/app/components/popups/BabyNamePremiumPopup/_style.scss:        background: url("https://s3.theasianparent.com/tap-assets/Premium/premium-bg.png");
./vip_signup_web/src/app/components/popups/BabyNamePremiumPopup/_style.scss:            background: url("https://s3.theasianparent.com/tap-assets/Premium/premium-mobile-bg.png");
./vip_signup_web/src/app/components/popups/BabyNamePremiumPopup/_style.scss:        background: url("https://s3.theasianparent.com/tap-assets/Premium/TH-premium-bg.png");
./vip_signup_web/src/app/components/popups/BabyNamePremiumPopup/_style.scss:            background: url("https://s3.theasianparent.com/tap-assets/Premium/TH-premium-mobile-bg.png");
./vip_signup_web/src/app/components/popups/NSFW/style.scss:        background: url("https://s3.theasianparent.com/cdn-cgi/image/width=677/tap-assets/NSFW/nsfw-background.png");
./vip_signup_web/src/app/components/popups/NSFW/style.scss:            background: url("https://s3.theasianparent.com/tap-assets/NSFW/nsfw-mobile-background.png");
./vip_signup_web/src/app/components/popups/PremiumArticleAppDownloadPopup/_style.scss:        background-image: url('https://s3.theasianparent.com/tap-assets/get-app-widget-blue-bg.jpg');
./vip_signup_web/src/app/components/popups/QuotafullAppDownloadPopup/_style.scss:        background-image: url('https://s3.theasianparent.com/tap-assets/get-app-widget-blue-bg.jpg');
./vip_signup_web/src/app/components/popups/RedirectOpenInAppPupup/_style.scss:                background-image: url(https://s3.theasianparent.com/tap-assets/browser-logos.png);
./vip_signup_web/src/app/components/popups/SlideInDownloadPopup/_style.scss:        //background: url("https://s3.theasianparent.com/parenttown-prod/photobooth-popup/bg.png");
./vip_signup_web/src/app/components/popups/SlideInDownloadPopup/_style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/tap-app-download-button-red.gif');
./vip_signup_web/src/app/components/ShareIcons/_style.scss:        // background-image: url('https://s3.theasianparent.com/tap-assets/line_icon.png');
./vip_signup_web/src/app/components/ShareIcons/_style.scss:        // background-image: url('https://s3.theasianparent.com/tap-assets/viber_icon.png');
./vip_signup_web/src/app/components/ShareIcons/_style.scss:        //background-image: url('https://s3.theasianparent.com/tap-assets/icons/zalo-icon.png');
./vip_signup_web/src/app/components/Tools/DueDateCalculator/_style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/empty_calender_icon.png');
./vip_signup_web/src/app/components/Tools/DueDate/_style.scss:						background: url(https://s3.theasianparent.com/tap-assets/icons/dueDateCalc16X16.png) no-repeat;
./vip_signup_web/src/app/components/Tools/DueDate/_style.scss:							background: url(https://s3.theasianparent.com/s3images.theasianparent.com/tap/info-icon) no-repeat;
